fechaKey,fechaCompleta,dia,mes,diaN,trimestre,anio
0,1900-01-01,Mon,January,1,1, 1900
1,2016-01-01,Fri,January,1,1,2016
2,2016-01-02,Sat,January,2,1,2016
3,2016-01-03,Sun,January,3,1,2016
4,2016-01-04,Mon,January,4,1,2016
5,2016-01-05,Tue,January,5,1,2016
6,2016-01-06,Wed,January,6,1,2016
7,2016-01-07,Thu,January,7,1,2016
8,2016-01-08,Fri,January,8,1,2016
9,2016-01-09,Sat,January,9,1,2016
10,2016-01-10,Sun,January,10,1,2016
11,2016-01-11,Mon,January,11,1,2016
12,2016-01-12,Tue,January,12,1,2016
13,2016-01-13,Wed,January,13,1,2016
14,2016-01-14,Thu,January,14,1,2016
15,2016-01-15,Fri,January,15,1,2016
16,2016-01-16,Sat,January,16,1,2016
17,2016-01-17,Sun,January,17,1,2016
18,2016-01-18,Mon,January,18,1,2016
19,2016-01-19,Tue,January,19,1,2016
20,2016-01-20,Wed,January,20,1,2016
21,2016-01-21,Thu,January,21,1,2016
22,2016-01-22,Fri,January,22,1,2016
23,2016-01-23,Sat,January,23,1,2016
24,2016-01-24,Sun,January,24,1,2016
25,2016-01-25,Mon,January,25,1,2016
26,2016-01-26,Tue,January,26,1,2016
27,2016-01-27,Wed,January,27,1,2016
28,2016-01-28,Thu,January,28,1,2016
29,2016-01-29,Fri,January,29,1,2016
30,2016-01-30,Sat,January,30,1,2016
31,2016-01-31,Sun,January,31,1,2016
101,2016-02-01,Mon,February,1,1,2016
102,2016-02-02,Tue,February,2,1,2016
103,2016-02-03,Wed,February,3,1,2016
104,2016-02-04,Thu,February,4,1,2016
105,2016-02-05,Fri,February,5,1,2016
106,2016-02-06,Sat,February,6,1,2016
107,2016-02-07,Sun,February,7,1,2016
108,2016-02-08,Mon,February,8,1,2016
109,2016-02-09,Tue,February,9,1,2016
110,2016-02-10,Wed,February,10,1,2016
111,2016-02-11,Thu,February,11,1,2016
112,2016-02-12,Fri,February,12,1,2016
113,2016-02-13,Sat,February,13,1,2016
114,2016-02-14,Sun,February,14,1,2016
115,2016-02-15,Mon,February,15,1,2016
116,2016-02-16,Tue,February,16,1,2016
117,2016-02-17,Wed,February,17,1,2016
